[21:14:17] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[21:14:17] [ForkJoinPool-1-worker-21/WARN]: Mod ctov uses the version 3.5.7a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:14:17] [main/WARN]: Warnings were found!
 - Mod 'OptiGUI' (optigui) 2.3.0-beta.7+1.21.2 recommends any version of animatica, which is missing!
	 - You should install any version of animatica for the optimal experience.
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:642) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.minecraft.MinecraftSessionService.getTextures(MinecraftSessionService.java:74) ~[authlib-6.0.57.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.getSkinOfPlayer(ETFPlayerTexture.java:144) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.<init>(ETFPlayerTexture.java:111) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.ETFManager.getPlayerTexture(ETFManager.java:289) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/net.minecraft.class_836.handler$zjg000$entity_texture_features$etf$alterTexture(class_836.java:578) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3577(class_836.java:79) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3569(class_836.java:32) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_23079(class_824.java:102) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_3555(class_824.java:83) ~[client-intermediary.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntity(SodiumWorldRenderer.java:420) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:355) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:316) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.minecraft.class_761.method_62208(class_761.java:9754) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_62214(class_761.java:647) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_9909.method_61910(class_9909.java:67) [client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_22710(class_761.java:552) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3188(class_757.java:733) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:493) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1341) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:922) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:267) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) [NewLaunch.jar:?]
[21:39:35] [Render thread/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWRjZTYyZjcwYWMwNDZiODgxMTEzYzZjZjg2Mjk4NzcyNzc3NGUyNjU4ODU1MDFjOWEyNDViMTgwZGIwOGMwZCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212) ~[?:?]
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1422) ~[?:?]
	at java.base/java.security.Signature.verify(Signature.java:790) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:642) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.minecraft.MinecraftSessionService.getTextures(MinecraftSessionService.java:74) ~[authlib-6.0.57.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.getSkinOfPlayer(ETFPlayerTexture.java:144) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.<init>(ETFPlayerTexture.java:111) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.ETFManager.getPlayerTexture(ETFManager.java:289) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/net.minecraft.class_836.handler$zjg000$entity_texture_features$etf$alterTexture(class_836.java:578) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3577(class_836.java:79) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3569(class_836.java:32) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_23079(class_824.java:102) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_3555(class_824.java:83) ~[client-intermediary.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntity(SodiumWorldRenderer.java:420) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:355) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:316) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.minecraft.class_761.method_62208(class_761.java:9754) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_62214(class_761.java:647) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_9909.method_61910(class_9909.java:67) [client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_22710(class_761.java:552) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3188(class_757.java:733) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:493) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1341) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:922) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:267) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) [NewLaunch.jar:?]
[21:39:35] [Render thread/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWRjZTYyZjcwYWMwNDZiODgxMTEzYzZjZjg2Mjk4NzcyNzc3NGUyNjU4ODU1MDFjOWEyNDViMTgwZGIwOGMwZCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212) ~[?:?]
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1422) ~[?:?]
	at java.base/java.security.Signature.verify(Signature.java:790) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:642) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.minecraft.MinecraftSessionService.getTextures(MinecraftSessionService.java:74) ~[authlib-6.0.57.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.getSkinOfPlayer(ETFPlayerTexture.java:144) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.<init>(ETFPlayerTexture.java:111) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.ETFManager.getPlayerTexture(ETFManager.java:289) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/net.minecraft.class_836.handler$zjg000$entity_texture_features$etf$alterTexture(class_836.java:578) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3577(class_836.java:79) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3569(class_836.java:32) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_23079(class_824.java:102) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_3555(class_824.java:83) ~[client-intermediary.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntity(SodiumWorldRenderer.java:420) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:355) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:316) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.minecraft.class_761.method_62208(class_761.java:9754) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_62214(class_761.java:647) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_9909.method_61910(class_9909.java:67) [client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_22710(class_761.java:552) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3188(class_757.java:733) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:493) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1341) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:922) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:267) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) [NewLaunch.jar:?]
[21:39:35] [Worker-Main-30/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWY3YWEwZDk3OTgzY2Q2N2RmYjY3YjdkOWQ5YzY0MWJjOWFhMzRkOTY2MzJmMzcyZDI2ZmVlMTlmNzFmOGI3In19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212) ~[?:?]
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1422) ~[?:?]
	at java.base/java.security.Signature.verify(Signature.java:790) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:642) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132) ~[authlib-6.0.57.jar:?]
	at knot/net.minecraft.class_1071$1.method_54647(class_1071.java:55) ~[client-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[21:39:35] [Render thread/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWY3YWEwZDk3OTgzY2Q2N2RmYjY3YjdkOWQ5YzY0MWJjOWFhMzRkOTY2MzJmMzcyZDI2ZmVlMTlmNzFmOGI3In19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212) ~[?:?]
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1422) ~[?:?]
	at java.base/java.security.Signature.verify(Signature.java:790) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:642) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.minecraft.MinecraftSessionService.getTextures(MinecraftSessionService.java:74) ~[authlib-6.0.57.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.getSkinOfPlayer(ETFPlayerTexture.java:144) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.<init>(ETFPlayerTexture.java:111) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.ETFManager.getPlayerTexture(ETFManager.java:289) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/net.minecraft.class_836.handler$zjg000$entity_texture_features$etf$alterTexture(class_836.java:578) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3577(class_836.java:79) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3569(class_836.java:32) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_23079(class_824.java:102) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_3555(class_824.java:83) ~[client-intermediary.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntity(SodiumWorldRenderer.java:420) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:355) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:316) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.minecraft.class_761.method_62208(class_761.java:9754) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_62214(class_761.java:647) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_9909.method_61910(class_9909.java:67) [client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_22710(class_761.java:552) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3188(class_757.java:733) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:493) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1341) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:922) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:267) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) [NewLaunch.jar:?]
[21:39:35] [Worker-Main-30/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWY3YWEwZDk3OTgzY2Q2N2RmYjY3YjdkOWQ5YzY0MWJjOWFhMzRkOTY2MzJmMzcyZDI2ZmVlMTlmNzFmOGI3In19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212) ~[?:?]
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1422) ~[?:?]
	at java.base/java.security.Signature.verify(Signature.java:790) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:642) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132) ~[authlib-6.0.57.jar:?]
	at knot/net.minecraft.class_1071$1.method_54647(class_1071.java:55) ~[client-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[21:39:35] [Render thread/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWY3YWEwZDk3OTgzY2Q2N2RmYjY3YjdkOWQ5YzY0MWJjOWFhMzRkOTY2MzJmMzcyZDI2ZmVlMTlmNzFmOGI3In19fQ==, signature=]
