[21:14:29] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[21:14:29] [Render thread/INFO] [JourneymapClient] initialize ENTER
[21:14:29] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 2.0.0-SNAPSHOT
[21:14:29] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.api.client.impl.ClientAPI
[21:14:29] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:29] [Render thread/INFO] [?] Version: JourneyMap 1.21.4-6.0.0-beta.41, built with fabric 0.110.5+1.21.4
fabric: 0.16.9
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_circle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=false, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=6.0.0-beta.41, zoomLevel=8192, minimalMode=false, showPlayers=true, waypointIconScale=1.0, showEntityNames=false, showPassiveNames=false, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, showPlayerNames=true, preferredMapType=day, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, showVillagerNames=false, mobDisplayScale=1.0, selfDisplayScale=1.0, showOffScreenPlayers=true, showGrid=true, showMouseLoc=true, showWaypoints=true, showCaves=true, showThemeButton=true, showAnimals=true, dragScale=1, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, showAmbientNames=false, showAmbientCreatures=false, showTeamNames=true, showPetNames=false, fontScale=1.0, showNoIconNames=true}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=6.0.0-beta.41, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoHideIconAngle=5, autoRemoveDeathpoints=false, autoHideIcon=false, autoHideLabelAngle=5, renderWaypointsWorld=true, showDeleteConfirmation=true, fullscreenDoubleClickToCreate=true, minDistance=4, boldLabel=false, disableShare=false, showDeathpointlabel=true, textureSmall=true, beaconEnabled=true, createDeathpoints=true, disableStrikeThrough=false, renderWaypointsMap=true, showName=true, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, renderWaypoints=true, wholeNumberTeleportCoords=false, timeFormat=HH:mm:ss, shaderBeacon=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=6.0.0-beta.41, port=8080, enabled=true}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=6.0.0-beta.41, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, maxAmbientCreaturesData=32, optionsManagerViewed=6.0.0-beta.41, announceMod=true, ignoreSnow=false, colorPassive=#bbbbbb, colorPassiveLabel=#bbbbbb, mapShadows=true, mapBlendWater=true, playerIconFade=true, renderDistanceSurfaceMax=0, seedId=false, colorPetLabel=#0077ff, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, initialSortOrder=Name, colorPlayerLabel=#ffffff, revealShape=jm.minimap.shape_circle, mapBiome=true, caveShader=jm.common.map_filter.default, mipmapLevels=5, colorVillagerLabel=#88e188, alwaysMapSurface=false, biomeShader=jm.common.map_filter.default, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, sortDescending=true, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, dayShader=jm.common.map_filter.default, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, colorHostileLabel=#ff0000, mapBlendFoliage=true, topoMax=0, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=true, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, caveModeThreshold=2, legacyIcons=false, netherShader=jm.common.map_filter.default, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, nightShader=jm.common.map_filter.default, cacheMobsData=3000, cachePlayerData=1000, splashViewed=6.0.0-beta.41, colorHostile=#ff0000, topoShader=jm.common.map_filter.default, allowMiniMapBehindScreens=true, cacheAnimalsData=3100, ignoreHeightmaps=false, themeName=Purist, mapCaveLighting=true, renderDelay=2, mobIconFade=true, serverIp=false, glErrorChecking=false, autoMapPoll=2000}
[21:14:30] [Render thread/INFO] [JourneymapClient] initialize EXIT, elapsed count 1 avg 289.76ms
[21:14:30] [Render thread/INFO] [ThemeLoader] Preloaded theme textures: 73
[21:14:30] [Render thread/INFO] [JourneymapClient] postInitialize EXIT, elapsed count 1 avg 649.23ms
[21:14:30] [JM-VersionCheck-1/INFO] [VersionCheck] Newer version online: Current: 6.0.0-beta.41 New: 6.0.0-beta.45 for Minecraft 1.21.4 on https://www.curseforge.com/minecraft/mc-mods/journeymap/files/6495466
[21:14:33] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: Default Palette
[21:14:40] [Render thread/INFO] [ModBlockDelegate] Custom modded block handling enabled for biomesoplenty
[21:14:40] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:40] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:40] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:14:40] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 1ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\colorpalette.json
[21:14:40] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\overworld. Memory: 8000MB total, 7499MB free 
[21:14:40] [Render thread/INFO] [ChatLog] JourneyMap: Press [G] or open browser to http://localhost:56194 
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Theme Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Region Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Mob Icon Images
[21:14:42] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\minecraft:overworld
[21:14:42] [JM-task-2/WARN] [TaskBatch] TaskBatch thread interrupted: journeymap.client.task.multi.MapPlayerTask$MapPlayerTaskBatch@2ed5ea05
[21:14:57] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:57] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:57] [Render thread/INFO] [WaypointGroupStore] Loaded 0 waypoint groups from disk.
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:14:57] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 6082MB free 
[21:16:04] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,5. Total bad blocks: 223014
[21:16:04] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,4. Total bad blocks: 225060
[21:16:04] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,3. Total bad blocks: 227106
[21:16:04] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,2. Total bad blocks: 229152
[21:16:05] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,1. Total bad blocks: 231198
[21:16:05] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,0. Total bad blocks: 233244
[21:16:05] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,15. Total bad blocks: 235290
[21:16:05] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,14. Total bad blocks: 237336
[21:16:05] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,13. Total bad blocks: 239382
[21:16:06] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,12. Total bad blocks: 241428
[21:16:06] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,11. Total bad blocks: 243474
[21:16:06] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,10. Total bad blocks: 245520
[21:16:06] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,9. Total bad blocks: 247566
[21:16:07] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,8. Total bad blocks: 249612
[21:16:07] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,7. Total bad blocks: 251658
[21:16:07] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,6. Total bad blocks: 253704
[21:16:07] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,5. Total bad blocks: 255750
[21:16:07] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,4. Total bad blocks: 257796
[21:16:08] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,3. Total bad blocks: 259842
[21:16:08] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,2. Total bad blocks: 261888
[21:16:08] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,1. Total bad blocks: 263934
[21:16:08] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,0. Total bad blocks: 265980
[21:16:08] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,15. Total bad blocks: 268026
[21:16:09] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,14. Total bad blocks: 270072
[21:16:09] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,13. Total bad blocks: 272118
[21:16:09] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,12. Total bad blocks: 274164
[21:16:09] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,11. Total bad blocks: 276210
[21:16:10] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,10. Total bad blocks: 278256
[21:16:10] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,9. Total bad blocks: 280302
[21:16:10] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,8. Total bad blocks: 282348
[21:16:10] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,7. Total bad blocks: 284394
[21:16:10] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,6. Total bad blocks: 286440
[21:16:11] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,5. Total bad blocks: 288486
[21:16:11] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,4. Total bad blocks: 290532
[21:16:11] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,3. Total bad blocks: 292578
[21:16:11] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,2. Total bad blocks: 294624
[21:16:12] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,1. Total bad blocks: 296670
[21:16:12] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,0. Total bad blocks: 298716
[21:16:12] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,15. Total bad blocks: 300762
[21:16:12] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,14. Total bad blocks: 302808
[21:16:12] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,13. Total bad blocks: 304854
[21:16:13] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,12. Total bad blocks: 306900
[21:16:13] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,11. Total bad blocks: 308946
[21:16:13] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,10. Total bad blocks: 310992
[21:16:13] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,9. Total bad blocks: 313038
[21:16:13] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,8. Total bad blocks: 315084
[21:16:14] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,7. Total bad blocks: 317130
[21:16:14] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,6. Total bad blocks: 319176
[21:16:14] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,5. Total bad blocks: 321222
[21:16:14] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,4. Total bad blocks: 323268
[21:16:15] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,3. Total bad blocks: 325314
[21:16:15] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,2. Total bad blocks: 327360
[21:16:15] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,1. Total bad blocks: 329406
[21:16:15] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,0. Total bad blocks: 331452
[21:16:15] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,15. Total bad blocks: 333498
[21:16:16] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,14. Total bad blocks: 335544
[21:16:16] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,13. Total bad blocks: 337590
[21:16:16] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,12. Total bad blocks: 339636
[21:16:16] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,11. Total bad blocks: 341682
[21:16:16] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,10. Total bad blocks: 343728
[21:16:17] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,9. Total bad blocks: 345774
[21:16:17] [JM-task-4/WARN] [BaseRenderer] Bad block at 13,0,0. Total bad blocks: 347820
[21:16:17] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,15. Total bad blocks: 349866
[21:16:18] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,14. Total bad blocks: 351912
[21:16:18] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,13. Total bad blocks: 353958
[21:16:18] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,12. Total bad blocks: 356004
[21:16:18] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,11. Total bad blocks: 358050
[21:16:18] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,6. Total bad blocks: 360096
[21:16:19] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,5. Total bad blocks: 362142
[21:16:19] [JM-task-4/WARN] [BaseRenderer] Bad block at 5,0,13. Total bad blocks: 364188
[21:16:19] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,0. Total bad blocks: 366234
[21:16:19] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,15. Total bad blocks: 368280
[21:16:20] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,14. Total bad blocks: 370326
[21:16:20] [JM-task-4/WARN] [BaseRenderer] Bad block at 3,0,12. Total bad blocks: 372372
[21:16:20] [JM-task-4/WARN] [BaseRenderer] Bad block at 3,0,12. Total bad blocks: 374418
[21:16:20] [JM-task-4/WARN] [BaseRenderer] Bad block at 13,0,14. Total bad blocks: 376464
[21:16:20] [JM-task-4/WARN] [BaseRenderer] Bad block at 13,0,13. Total bad blocks: 378510
[21:16:21] [JM-task-4/WARN] [BaseRenderer] Bad block at 13,0,12. Total bad blocks: 380556
[21:16:21] [JM-task-4/WARN] [BaseRenderer] Bad block at 5,0,6. Total bad blocks: 382602
[21:16:21] [JM-task-4/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 384648
[21:16:21] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,7. Total bad blocks: 386694
[21:16:22] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,6. Total bad blocks: 388740
[21:16:22] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,5. Total bad blocks: 390786
[21:16:22] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,2. Total bad blocks: 392832
[21:16:22] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,1. Total bad blocks: 394878
[21:16:22] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,0. Total bad blocks: 396924
[21:16:23] [JM-task-4/WARN] [BaseRenderer] Bad block at 3,0,15. Total bad blocks: 398970
[21:16:23] [JM-task-4/WARN] [BaseRenderer] Bad block at 3,0,14. Total bad blocks: 401016
[21:16:23] [JM-task-4/WARN] [BaseRenderer] Bad block at 3,0,13. Total bad blocks: 403062
[21:16:23] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,9. Total bad blocks: 405108
[21:16:23] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,8. Total bad blocks: 407154
[21:16:24] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,1. Total bad blocks: 409200
[21:16:24] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,12. Total bad blocks: 411246
[21:16:24] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,9. Total bad blocks: 413292
[21:16:24] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,8. Total bad blocks: 415338
[21:16:24] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,0. Total bad blocks: 417384
[21:16:25] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 419430
[21:16:25] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,14. Total bad blocks: 421476
[21:16:25] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,13. Total bad blocks: 423522
[21:16:25] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,12. Total bad blocks: 425568
[21:16:40] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,4. Total bad blocks: 427614
[21:16:41] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,12. Total bad blocks: 429660
[21:16:41] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,15. Total bad blocks: 431706
[21:16:41] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,15. Total bad blocks: 433752
[21:16:41] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,6. Total bad blocks: 435798
[21:16:41] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,3. Total bad blocks: 437844
[21:16:42] [JM-task-4/WARN] [BaseRenderer] Bad block at 5,0,12. Total bad blocks: 439890
[21:16:42] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,14. Total bad blocks: 441936
[21:16:42] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,1. Total bad blocks: 443982
[21:16:42] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,10. Total bad blocks: 446028
[21:16:43] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,11. Total bad blocks: 448074
[21:16:43] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,9. Total bad blocks: 450120
[21:16:43] [JM-task-4/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 452166
[21:16:43] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,3. Total bad blocks: 454212
[21:16:44] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,14. Total bad blocks: 456258
[21:16:44] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,1. Total bad blocks: 458304
[21:16:44] [JM-task-4/WARN] [BaseRenderer] Bad block at 14,0,4. Total bad blocks: 460350
[21:16:44] [JM-task-4/WARN] [BaseRenderer] Bad block at 3,0,15. Total bad blocks: 462396
[21:16:45] [JM-task-4/WARN] [BaseRenderer] Bad block at 5,0,8. Total bad blocks: 464442
[21:16:45] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,11. Total bad blocks: 466488
[21:16:45] [JM-task-4/WARN] [BaseRenderer] Bad block at 5,0,15. Total bad blocks: 468534
[21:16:45] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,9. Total bad blocks: 470580
[21:16:46] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,6. Total bad blocks: 472626
[21:16:46] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,10. Total bad blocks: 474672
[21:16:46] [JM-task-4/WARN] [BaseRenderer] Bad block at 3,0,0. Total bad blocks: 476718
[21:16:46] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,7. Total bad blocks: 478764
[21:16:47] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,10. Total bad blocks: 480810
[21:16:47] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,8. Total bad blocks: 482856
[21:16:47] [JM-task-4/WARN] [BaseRenderer] Bad block at 14,0,14. Total bad blocks: 484902
[21:16:47] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,8. Total bad blocks: 486948
[21:16:47] [JM-task-4/WARN] [BaseRenderer] Bad block at 3,0,9. Total bad blocks: 488994
[21:16:48] [JM-task-4/WARN] [BaseRenderer] Bad block at 14,0,8. Total bad blocks: 491040
[21:16:48] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,11. Total bad blocks: 493086
[21:16:48] [JM-task-4/WARN] [BaseRenderer] Bad block at 14,0,10. Total bad blocks: 495132
[21:16:48] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,1. Total bad blocks: 497178
[21:16:49] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,6. Total bad blocks: 499224
[21:16:49] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,12. Total bad blocks: 501270
[21:16:49] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,11. Total bad blocks: 503316
[21:16:49] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,12. Total bad blocks: 505362
[21:16:49] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,4. Total bad blocks: 507408
[21:16:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,12. Total bad blocks: 509454
[21:16:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,4. Total bad blocks: 511500
[21:16:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,5. Total bad blocks: 513546
[21:16:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,4. Total bad blocks: 515592
[21:16:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 517638
[21:16:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,6. Total bad blocks: 519684
[21:16:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,9. Total bad blocks: 521730
[21:16:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,10. Total bad blocks: 523776
